# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   4.5.1      # Version number
     3   # Relic density too small (Planck)
     3   # No Higgs in the 122.1-128.1 GeV mass range
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  1   # Call micrOmegas
  8  1   # Precision for Higgs masses
 13  0   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.71400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     3.36161417E+01   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.50000000E+02   # M1
     2     3.00000000E+02   # M2
     3     1.00000000E+03   # M3
    11     2.50000000E+03   # ATOP
    12     2.50000000E+03   # ABOTTOM
    13     2.50000000E+03   # ATAU
    16     2.50000000E+03   # AMUON
    31     1.00000000E+03   # LEFT SELECTRON
    32     1.00000000E+03   # LEFT SMUON
    33     1.00000000E+03   # LEFT STAU
    34     1.00000000E+03   # RIGHT SELECTRON
    35     1.00000000E+03   # RIGHT SMUON
    36     1.00000000E+03   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     2.59945598E-01   # LAMBDA
    62     2.45498473E-01   # KAPPA
    63     8.86728888E+02   # ALAMBDA
    64    -2.78586938E+00   # AKAPPA
    65     1.42245478E+02   # MUEFF
#  124     2.20753274E+03   # MA AT QSTSB
#  125     4.13890156E+01   # MP AT QSTSB
#
BLOCK MASS   # Mass spectrum
#  PDG Code     mass             particle
        25     1.21548823E+02   # lightest neutral scalar
        35     2.71157122E+02   # second neutral scalar
        45     2.20051287E+03   # third neutral scalar
        36     3.16220246E+01   # lightest pseudoscalar
        46     2.20041138E+03   # second pseudoscalar
        37     2.19238233E+03   # charged Higgs
   1000001     1.03859468E+03   #  ~d_L
   2000001     1.03727733E+03   #  ~d_R
   1000002     1.03566290E+03   #  ~u_L
   2000002     1.03639494E+03   #  ~u_R
   1000003     1.03859468E+03   #  ~s_L
   2000003     1.03727733E+03   #  ~s_R
   1000004     1.03566290E+03   #  ~c_L
   2000004     1.03639494E+03   #  ~c_R
   1000005     1.03510320E+03   #  ~b_1
   2000005     1.04076836E+03   #  ~b_2
   1000006     8.56227867E+02   #  ~t_1
   2000006     1.20202302E+03   #  ~t_2
   1000011     1.00106244E+03   #  ~e_L
   2000011     1.00091441E+03   #  ~e_R
   1000012     9.98020207E+02   #  ~nue_L
   1000013     1.00106244E+03   #  ~mu_L
   2000013     1.00091441E+03   #  ~mu_R
   1000014     9.98020207E+02   #  ~numu_L
   1000015     9.98973130E+02   #  ~tau_1
   2000015     1.00300283E+03   #  ~tau_2
   1000016     9.98020207E+02   #  ~nutau_L
   1000021     1.07560722E+03   #  ~g
   1000022     1.04584582E+02   # neutralino(1)
   1000023    -1.57467796E+02   # neutralino(2)
   1000025     1.68311878E+02   # neutralino(3)
   1000035     2.83047292E+02   # neutralino(4)
   1000045     3.38675114E+02   # neutralino(5)
   1000024     1.33596906E+02   # chargino(1)
   1000037     3.38100123E+02   # chargino(2)
#
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     5.03088034E-04   # BR(b -> s gamma)
    11     6.39438881E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.58589981E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.04E-1 < Delta M_d < 5.16E-1:
