m_a, BR
3.7208100167952836, 0.03585798537623095
3.7796424504368975, 0.03764209509447154
3.836394673291711, 0.04101442238459583
3.8939990441581953, 0.04513550839493732
3.955569895486762, 0.04887832015373724
4.024422862948355, 0.048364762301033634
4.091263874178711, 0.04848871550777457
4.141851418360197, 0.053239027855299055
4.17155829143519, 0.059558742905261135
4.195727871636995, 0.06563278441094827
4.251575403943708, 0.07260321328472712
4.312030122827522, 0.07104934256202887
4.352810088855587, 0.063791610662176
4.383647958149727, 0.05814976809222014
4.449469466162795, 0.054472734108454
4.526919538963836, 0.05695403862635554
4.594892303554675, 0.062468441808898705
4.663885695237812, 0.06751060052237204
4.745068022564449, 0.06742179150780553
4.8276634570512575, 0.06755759748002588
4.896309784455207, 0.07365898212728507
4.95426010832753, 0.0811874109831589
5.02864949235935, 0.08768370717208768
5.116181112080752, 0.09235845926067153
5.205236358466269, 0.09649410632011061
5.283394210088852, 0.09210932104480928
5.332219782419445, 0.08299772901545405
5.371145279933492, 0.07543544556451776
5.404956317713632, 0.06915683924288378
5.450628128594124, 0.06304550317264672
5.542342293684489, 0.06162601134881146
5.638815551316333, 0.06301909126048223
5.73696807900133, 0.05870886163242083
5.815502224261287, 0.061015093642943705
5.851236165311289, 0.06917350589603262
5.868966166467106, 0.0766332978199584
5.887409582171904, 0.08443838624714534
5.905910956906145, 0.0927235333464443
5.929119457739626, 0.1019778382541422
5.947751907104776, 0.11344971444903805
5.982845713134353, 0.12429541244336637
6.063952897327353, 0.13110716332365194
6.134439575674518, 0.11753723173352428
6.171810506024888, 0.10602877962205974
6.213755565274678, 0.09614070863051925
6.276567412954227, 0.08810507454818528
6.382816302915695, 0.0845966705281466
6.4786557951466435, 0.07991689300752437
6.550193995426655, 0.07217147290274668
6.645338168037801, 0.06826687975285106
6.724837503341559, 0.07566572460913618
6.759728812359741, 0.08643670119094794
6.788193968023848, 0.09689758884148417
6.801518697656773, 0.1066207192194351
6.825186740516343, 0.11824530798704878
6.846635110254346, 0.1306803887339778
6.882018140850547, 0.14585995524726772
6.947103137474916, 0.1607748387165812
7.039573044670499, 0.1534575163176454
7.079125528023796, 0.14101155499785212
7.118102560450284, 0.12844395594420008
7.151682207984735, 0.11745260173373367
7.18622549152738, 0.10729794269621802
7.240455325688492, 0.09744195467335061
7.313680353108855, 0.08912635901081933
7.431912755418022, 0.08149151386970133
7.561276983745791, 0.07767878536998545
7.67481134104959, 0.07074018080736082
7.7951442123330725, 0.06868261663615323
7.888434935916721, 0.07528327082537631
7.931867953607158, 0.08450442535160194
7.9692865392358385, 0.09298638286574848
8.013164718627648, 0.10206062010819784
8.088947256247922, 0.11313832921968371
8.229748212102205, 0.11651172745775616
8.342406367532384, 0.12145988091996647
8.381213797291084, 0.1346440417723595
8.420044496425875, 0.1495752802580624
8.453843262328384, 0.16620963062823263
8.476846891574448, 0.18215984245176278
8.518745376814575, 0.20186167434928748
8.572370368648427, 0.22264160429080562
8.692315771413076, 0.23502222570822706
8.779242079486432, 0.22030881008288022
8.810976960173154, 0.20202871954564905
8.837895433356534, 0.1817145878807679
8.880362143823755, 0.16145391742284002
8.919922679628682, 0.1425629327191224
8.996548347545485, 0.12484789897513209
9.136658332397605, 0.1247474326134423
9.20560683209843, 0.13896901305588777
9.259144916997881, 0.15319730387571706
9.295530645481, 0.16900209034690666
9.344878293219326, 0.1906585332929723
9.41994556095842, 0.21227033861945566
9.509671738430338, 0.21545894580250022
9.627616267608712, 0.1960076938831283
9.750737887612901, 0.20840276749145495
9.787519843594596, 0.23476224948298752
9.818277440771721, 0.25675060552646206
9.852443253085873, 0.281589221184053
9.889775096219703, 0.30940057964719736
9.925579902260258, 0.3423374311551156
9.981347678425776, 0.3794210979187369
10.082332164219375, 0.4143530654268799
10.197661394905841, 0.3926509700971541
10.227033493038237, 0.3612421217976442
10.28737654958603, 0.3246707297989038
10.319704962603618, 0.29134935660185607
